# avoid.txt：回避特定玩家设定档

# 要让本档案运作，config.txt 里的 avoidList 请设为 1 (默认值）

############################
#   以玩家名字为侦测依据   #
############################

# 格式: <玩家名字> (TAB(s)) <当玩家在视野范围中则断线> <当玩家在视野范围中则瞬移> <当玩家说话时则断线>

[Players]


############################
#     以 UID 为侦测依据    #
############################

# 格式: <玩家识别码> (TAB(s)) <当玩家在视野范围中则断线> <当玩家在视野范围中则瞬移>

# UID = 服务器中每位玩家的唯一识别码。
# 与上面一样，但使用玩家的 UID 识别码而非他们的名字来办别。
# 此处没有 <当玩家说话时则断线> 的选项。
# 以下数据为通过对游戏主程序数据文件 data.grf 解压缩后里面寻得，疑似 GM 化身之玩家识别码。

[ID]
10066218 1 0
10066221 1 0
10066217 1 0
10102696 1 0
10102700 1 0
10102693 1 0
10249727 1 0
10249743 1 0
10249713 1 0
659954 1 0
659960 1 0
659973 1 0
896451 1 0
896461 1 0
896465 1 0
896470 1 0
896482 1 0
896487 1 0
896489 1 0
896497 1 0
896501 1 0
896508 1 0
896650 1 0
896659 1 0
986935 1 0
986937 1 0
986942 1 0
986944 1 0
986949 1 0
986951 1 0
986955 1 0
986958 1 0
986962 1 0
986969 1 0
986973 1 0
986975 1 0
986979 1 0
986982 1 0
986989 1 0
1637586 1 0
1637587 1 0
1637588 1 0
1637589 1 0
1637591 1 0
1637594 1 0
1637596 1 0
1637597 1 0
1637600 1 0
1637601 1 0
2579210 1 0
2579221 1 0
2579232 1 0
2579238 1 0
2579260 1 0
2579311 1 0
2579411 1 0
2579427 1 0
2579461 1 0
2579485 1 0
2579493 1 0
2579503 1 0
2579513 1 0
2579520 1 0
2579527 1 0
2579538 1 0
2579555 1 0
2579568 1 0
2579577 1 0
2579586 1 0
2929018 1 0
2929025 1 0
2929034 1 0
2929042 1 0
2929047 1 0
2929070 1 0
2929077 1 0
2929644 1 0
2929082 1 0
2929075 1 0
